paper_title,arxiv_id,submitted_date,method,method_variant,method_family,backbone_family,backbone_size,latent_or_pixel,encoder_or_tokenizer,epochs,params_m,dataset,resolution,class_conditional,guidance,fid_type,fid,inception_score,precision,recall,nfe_or_steps,training_type,source_url,source_table,notes,tldr
Visual Autoregressive Modeling: Scalable Image Generation via Next-Scale Prediction,2404.02905,2024-04-03,VAR,,autoregressive,Transformer,unknown,unknown,,350,2000,ImageNet-1k,256x256,yes,none,gFID,1.92,323.1,0.82,0.59,,unknown,https://arxiv.org/abs/2404.02905,paper,Seed baseline copied from RAE-DiT project page; authors note some baselines were re-run under their FID protocol. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Autoregressive next-scale visual generator baseline.
Visual Autoregressive Modeling: Scalable Image Generation via Next-Scale Prediction,2404.02905,2024-04-03,VAR,,autoregressive,Transformer,unknown,unknown,,350,2000,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.73,350.2,0.82,0.60,,unknown,https://arxiv.org/abs/2404.02905,paper,Seed baseline copied from RAE-DiT project page. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Autoregressive next-scale visual generator baseline.
Autoregressive Image Generation without Vector Quantization,2406.11838,2024-06-17,MAR,,autoregressive,Transformer,unknown,unknown,,800,943,ImageNet-1k,256x256,yes,none,gFID,2.35,227.8,0.79,0.62,,unknown,https://arxiv.org/abs/2406.11838,paper,Seed baseline copied from RAE-DiT project page. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Continuous-valued autoregressive image generator without vector quantization.
Autoregressive Image Generation without Vector Quantization,2406.11838,2024-06-17,MAR,,autoregressive,Transformer,unknown,unknown,,800,943,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.55,303.7,0.81,0.62,,unknown,https://arxiv.org/abs/2406.11838,paper,Seed baseline copied from RAE-DiT project page. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Continuous-valued autoregressive image generator without vector quantization.
Beyond Next-Token: Next-X Prediction for Autoregressive Visual Generation,2502.20388,2025-02-27,xAR,,autoregressive,Transformer,unknown,unknown,,800,1100,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.24,301.6,0.83,0.64,,unknown,https://arxiv.org/abs/2502.20388,paper,Only guided result available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Next-X autoregressive visual generator with strong conditional ImageNet results.
Diffusion Models Beat GANs on Image Synthesis,2105.05233,2021-05-11,ADM,,pixel_diffusion,CNN,unknown,pixel,,400,554,ImageNet-1k,256x256,yes,none,gFID,10.94,101.0,0.69,0.63,,unknown,https://arxiv.org/abs/2105.05233,paper,Seed baseline copied from RAE-DiT project page. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Pixel-space diffusion baseline with classifier guidance.
Diffusion Models Beat GANs on Image Synthesis,2105.05233,2021-05-11,ADM,,pixel_diffusion,CNN,unknown,pixel,,400,554,ImageNet-1k,256x256,yes,reported_guidance,gFID,3.94,215.8,0.83,0.53,,unknown,https://arxiv.org/abs/2105.05233,paper,Seed baseline copied from RAE-DiT project page. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Pixel-space diffusion baseline with classifier guidance.
Scalable Adaptive Computation for Iterative Generation,2212.11972,2022-12-22,RIN,,pixel_diffusion,Transformer,unknown,pixel,,480,410,ImageNet-1k,256x256,yes,none,gFID,3.42,182.0,,,,unknown,https://arxiv.org/abs/2212.11972,paper,Only unguided result available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Exact 3.42 RIN input-scaling result may trace through arXiv:2301.10972.,Adaptive iterative generator baseline.
PixelFlow: Pixel-Space Generative Models with Flow,2504.07963,2025-04-10,PixelFlow,,pixel_diffusion,Transformer,unknown,pixel,,320,677,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.98,282.1,0.81,0.60,,unknown,https://arxiv.org/abs/2504.07963,paper,Only guided result available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Pixel-space flow or diffusion transformer baseline.
PixNerd: Pixel Neural Field Diffusion,2507.23268,2025-07-31,PixNerd,,pixel_diffusion,Transformer,unknown,pixel,,160,700,ImageNet-1k,256x256,yes,reported_guidance,gFID,2.15,297.0,0.79,0.59,,unknown,https://arxiv.org/abs/2507.23268,paper,Only guided result available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,Pixel neural-field diffusion baseline.
Simpler Diffusion (SiD2): 1.5 FID on ImageNet512 with pixel-space diffusion,2410.19324,2024-10-25,SiD2,,pixel_diffusion,unknown,unknown,pixel,,1280,,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.38,,,,,unknown,https://arxiv.org/abs/2410.19324,paper,Only guided FID available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Strong pixel-space diffusion baseline seeded from the RAE-DiT table.
Scalable Diffusion Models with Transformers,2212.09748,2022-12-19,DiT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,1400,675,ImageNet-1k,256x256,yes,none,gFID,9.62,121.5,0.67,0.67,,unknown,https://arxiv.org/abs/2212.09748,paper,Seed DiT-XL VAE baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Diffusion Transformer latent baseline for ImageNet generation.
Scalable Diffusion Models with Transformers,2212.09748,2022-12-19,DiT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,1400,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,2.27,278.2,0.83,0.57,,unknown,https://arxiv.org/abs/2212.09748,paper,Seed DiT-XL VAE baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Diffusion Transformer latent baseline for ImageNet generation.
Fast Training of Diffusion Models with Masked Transformers,2306.09305,2023-06-15,MaskDiT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,1600,675,ImageNet-1k,256x256,yes,none,gFID,5.69,177.9,0.74,0.60,,unknown,https://arxiv.org/abs/2306.09305,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Masked DiT training baseline for latent diffusion.
Fast Training of Diffusion Models with Masked Transformers,2306.09305,2023-06-15,MaskDiT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,1600,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,2.28,276.6,0.80,0.61,,unknown,https://arxiv.org/abs/2306.09305,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Masked DiT training baseline for latent diffusion.
SiT: Exploring Flow and Diffusion-based Generative Models with Scalable Interpolant Transformers,2401.08740,2024-01-16,SiT,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,1400,675,ImageNet-1k,256x256,yes,none,gFID,8.61,131.7,0.68,0.67,,unknown,https://arxiv.org/abs/2401.08740,paper,Seed SiT-XL VAE baseline; keep separate from DiT-XL. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Scalable Interpolant Transformer flow-matching baseline.
SiT: Exploring Flow and Diffusion-based Generative Models with Scalable Interpolant Transformers,2401.08740,2024-01-16,SiT,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,1400,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,2.06,270.3,0.82,0.59,,unknown,https://arxiv.org/abs/2401.08740,paper,Seed SiT-XL VAE baseline; keep separate from DiT-XL. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Scalable Interpolant Transformer flow-matching baseline.
MDTv2: Masked Diffusion Transformer is a Strong Image Synthesizer,2303.14389,2023-03-25,MDTv2,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,1080,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.58,314.7,0.79,0.65,,unknown,https://arxiv.org/abs/2303.14389,paper,Only guided result available in the RAE-DiT project table. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Masked Diffusion Transformer v2 baseline with strong guided ImageNet FID.
Reconstruction vs. Generation: Taming Optimization Dilemma in Latent Diffusion Models,2501.01423,2025-01-02,VA-VAE,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,none,gFID,4.29,,,,,unknown,https://arxiv.org/abs/2501.01423,paper,Only unguided FID available for this epoch row. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Autoencoder or tokenizer upgrade for more efficient latent diffusion.
Reconstruction vs. Generation: Taming Optimization Dilemma in Latent Diffusion Models,2501.01423,2025-01-02,VA-VAE,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,none,gFID,2.17,205.6,0.77,0.65,,unknown,https://arxiv.org/abs/2501.01423,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Autoencoder or tokenizer upgrade for more efficient latent diffusion.
Reconstruction vs. Generation: Taming Optimization Dilemma in Latent Diffusion Models,2501.01423,2025-01-02,VA-VAE,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.35,295.3,0.79,0.65,,unknown,https://arxiv.org/abs/2501.01423,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Autoencoder or tokenizer upgrade for more efficient latent diffusion.
Representation Alignment for Generation: Training Diffusion Transformers Is Easier Than You Think,2410.06940,2024-10-09,REPA,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,none,gFID,7.90,122.6,0.70,0.65,,unknown,https://arxiv.org/abs/2410.06940,paper,REPA is commonly reported with SiT-XL-style comparisons; verify original paper if exact backbone is needed. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Representation alignment accelerates latent SiT or DiT training with pretrained features.
Representation Alignment for Generation: Training Diffusion Transformers Is Easier Than You Think,2410.06940,2024-10-09,REPA,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,none,gFID,5.78,158.3,0.70,0.68,,unknown,https://arxiv.org/abs/2410.06940,paper,REPA is commonly reported with SiT-XL-style comparisons; verify original paper if exact backbone is needed. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Representation alignment accelerates latent SiT or DiT training with pretrained features.
Representation Alignment for Generation: Training Diffusion Transformers Is Easier Than You Think,2410.06940,2024-10-09,REPA,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.29,306.3,0.79,0.64,,unknown,https://arxiv.org/abs/2410.06940,paper,REPA is commonly reported with SiT-XL-style comparisons; verify original paper if exact backbone is needed. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper.,Representation alignment accelerates latent SiT or DiT training with pretrained features.
DDT: Decoupled Diffusion Transformer,2504.05741,2025-04-08,DDT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,none,gFID,6.62,135.2,0.69,0.67,,unknown,https://arxiv.org/abs/2504.05741,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,Latent Diffusion Transformer variant with strong seeded ImageNet results.
DDT: Decoupled Diffusion Transformer,2504.05741,2025-04-08,DDT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.52,263.7,0.78,0.63,,unknown,https://arxiv.org/abs/2504.05741,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,Latent Diffusion Transformer variant with strong seeded ImageNet results.
DDT: Decoupled Diffusion Transformer,2504.05741,2025-04-08,DDT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,400,675,ImageNet-1k,256x256,yes,none,gFID,6.27,154.7,0.68,0.69,,unknown,https://arxiv.org/abs/2504.05741,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,Latent Diffusion Transformer variant with strong seeded ImageNet results.
DDT: Decoupled Diffusion Transformer,2504.05741,2025-04-08,DDT,,latent_diffusion_vae,DiT,XL,vae_latent,VAE,400,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.26,310.6,0.79,0.65,,unknown,https://arxiv.org/abs/2504.05741,paper,Seed VAE latent diffusion baseline. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,Latent Diffusion Transformer variant with strong seeded ImageNet results.
REPA-E: Unlocking VAE for End-to-End Tuning with Latent Diffusion Transformers,2504.10483,2025-04-14,REPA-E,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,none,gFID,3.46,159.8,0.77,0.63,,unknown,https://arxiv.org/abs/2504.10483,paper,Verify exact original backbone before using as final SiT-XL comparison. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,End-to-end VAE plus representation-alignment tuning for stronger latent DiTs.
REPA-E: Unlocking VAE for End-to-End Tuning with Latent Diffusion Transformers,2504.10483,2025-04-14,REPA-E,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,80,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.67,266.3,0.80,0.63,,unknown,https://arxiv.org/abs/2504.10483,paper,Verify exact original backbone before using as final SiT-XL comparison. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,End-to-end VAE plus representation-alignment tuning for stronger latent DiTs.
REPA-E: Unlocking VAE for End-to-End Tuning with Latent Diffusion Transformers,2504.10483,2025-04-14,REPA-E,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,none,gFID,1.70,217.3,0.77,0.66,,unknown,https://arxiv.org/abs/2504.10483,paper,Verify exact original backbone before using as final SiT-XL comparison. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,End-to-end VAE plus representation-alignment tuning for stronger latent DiTs.
REPA-E: Unlocking VAE for End-to-End Tuning with Latent Diffusion Transformers,2504.10483,2025-04-14,REPA-E,,latent_diffusion_vae,SiT,XL,vae_latent,VAE,800,675,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.15,304.0,0.79,0.66,,unknown,https://arxiv.org/abs/2504.10483,paper,Verify exact original backbone before using as final SiT-XL comparison. Metric values seeded from RAE-DiT Table 1; source_url points to the original method paper. Original/current project metrics may differ from this seed-table value.,End-to-end VAE plus representation-alignment tuning for stronger latent DiTs.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-XL,DINOv2-S,latent_diffusion_rae,DiT,XL,rae_latent,DINOv2-S,800,676,ImageNet-1k,256x256,yes,none,gFID,1.87,209.7,0.80,0.63,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE latent baseline without the wide DDT head. Original RAE-DiT result.,DiT trained on representation-autoencoder latents without the wide head.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-XL,DINOv2-S,latent_diffusion_rae,DiT,XL,rae_latent,DINOv2-S,800,676,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.41,309.4,0.80,0.63,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE latent baseline without the wide DDT head. Original RAE-DiT result.,DiT trained on representation-autoencoder latents without the wide head.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-DH-XL,DINOv2-B,latent_diffusion_rae,DiT-DH,XL,rae_latent,DINOv2-B,20,839,ImageNet-1k,256x256,yes,none,gFID,3.71,198.7,0.86,0.50,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE-DiT result with wide DDT head. Original RAE-DiT result.,RAE-DiT with a wide DDT head; current seed benchmark anchor.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-DH-XL,DINOv2-B,latent_diffusion_rae,DiT-DH,XL,rae_latent,DINOv2-B,80,839,ImageNet-1k,256x256,yes,none,gFID,2.16,214.8,0.82,0.59,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE-DiT result with wide DDT head. Original RAE-DiT result.,RAE-DiT with a wide DDT head; current seed benchmark anchor.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-DH-XL,DINOv2-B,latent_diffusion_rae,DiT-DH,XL,rae_latent,DINOv2-B,800,839,ImageNet-1k,256x256,yes,none,gFID,1.51,242.9,0.79,0.63,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE-DiT result with wide DDT head; project page describes this as no guidance. Original RAE-DiT result.,RAE-DiT with a wide DDT head; current seed benchmark anchor.
Diffusion Transformers with Representation Autoencoders,2510.11690,2025-10-13,RAE DiT-DH-XL,DINOv2-B,latent_diffusion_rae,DiT-DH,XL,rae_latent,DINOv2-B,800,839,ImageNet-1k,256x256,yes,autoguidance,gFID,1.13,262.6,0.78,0.67,,from_scratch,https://arxiv.org/abs/2510.11690,paper,RAE-DiT result with AutoGuidance. Original RAE-DiT result.,RAE-DiT with a wide DDT head; current seed benchmark anchor.
