paper_title,arxiv_id,submitted_date,method,method_variant,method_family,backbone_family,backbone_size,latent_or_pixel,encoder_or_tokenizer,epochs,params_m,dataset,resolution,class_conditional,guidance,fid_type,fid,inception_score,precision,recall,nfe_or_steps,training_type,source_url,source_table,notes,tldr
Bi-Anchor Interpolation Solver for Accelerating Generative Modeling,2601.21542,2026-01-29,BA-solver,NFE=5,flow_solver,unknown,unknown,unknown,,,,ImageNet-1k,256x256,yes,unknown,FID,2.84,306.22,0.76,0.63,5,sampler_lightweight,https://arxiv.org/abs/2601.21542,Table 1,"Table 1 reports BA-solver on class-conditional ImageNet-256 with this NFE; Table 2 reports 6M trainable SideNet parameters, not total backbone size.",SideNet-based solver improves low-NFE flow sampling without full retraining.
Bi-Anchor Interpolation Solver for Accelerating Generative Modeling,2601.21542,2026-01-29,BA-solver,NFE=7,flow_solver,unknown,unknown,unknown,,,,ImageNet-1k,256x256,yes,unknown,FID,1.96,320.49,0.78,0.64,7,sampler_lightweight,https://arxiv.org/abs/2601.21542,Table 1,"Table 1 reports BA-solver on class-conditional ImageNet-256 with this NFE; Table 2 reports 6M trainable SideNet parameters, not total backbone size.",SideNet-based solver improves low-NFE flow sampling without full retraining.
Bi-Anchor Interpolation Solver for Accelerating Generative Modeling,2601.21542,2026-01-29,BA-solver,NFE=15,flow_solver,unknown,unknown,unknown,,,,ImageNet-1k,256x256,yes,unknown,FID,1.65,326.67,0.81,0.62,15,sampler_lightweight,https://arxiv.org/abs/2601.21542,Table 1,"Table 1 reports BA-solver on class-conditional ImageNet-256 with this NFE; Table 2 reports 6M trainable SideNet parameters, not total backbone size.",SideNet-based solver improves low-NFE flow sampling without full retraining.
One-step Latent-free Image Generation with Pixel Mean Flows,2601.22158,2026-01-29,pMF-H/16,1-NFE pixel MeanFlow,flow_matching,Transformer,H,pixel,,360,956,ImageNet-1k,256x256,yes,reported_guidance,FID,2.22,268.8,,,1,from_scratch,https://arxiv.org/abs/2601.22158,Table 6,One-step latent-free pixel generation; Table 6 reports 50k-sample FID/IS and CFG if applicable.,One-step latent-free pixel MeanFlow for ImageNet generation.
Duality Models: An Embarrassingly Simple One-step Generation Paradigm,2602.17682,2026-02-04,DUMO-XL/2,1-NFE,flow_matching,DiT,XL,vae_latent,SD-VAE,432,679,ImageNet-1k,256x256,yes,reported_guidance,FID,2.6,246.26,,,1,from_scratch,https://arxiv.org/abs/2602.17682,Appendix C.2 / Figures 8 and 10,Dual-head DiT with SD-VAE; paper states 679M parameters and reports 50k-sample ImageNet-256 FID/IS.,Dual-head velocity and flow-map training supports one- and two-step generation.
Duality Models: An Embarrassingly Simple One-step Generation Paradigm,2602.17682,2026-02-04,DUMO-XL/2,2-NFE,flow_matching,DiT,XL,vae_latent,SD-VAE,432,679,ImageNet-1k,256x256,yes,reported_guidance,FID,1.79,285.67,,,2,from_scratch,https://arxiv.org/abs/2602.17682,Appendix C.2 / Figures 8 and 10,Dual-head DiT with SD-VAE; paper states 679M parameters and reports 50k-sample ImageNet-256 FID/IS.,Dual-head velocity and flow-map training supports one- and two-step generation.
Generative Modeling via Drifting,2602.04770,2026-02-04,Drifting Model,L/2 latent,drifting,DiT,L,vae_latent,SD-VAE,1280,463,ImageNet-1k,256x256,yes,reported_guidance,FID,1.54,258.9,,,1,from_scratch,https://arxiv.org/abs/2602.04770,Table 5,Source table lists 463M generator plus 49M decoder; params_m stores generator size.,One-step pushforward generator trained through a drifting field.
Generative Modeling via Drifting,2602.04770,2026-02-04,Drifting Model,L/16 pixel,drifting,DiT,L,pixel,,640,464,ImageNet-1k,256x256,yes,reported_guidance,FID,1.61,307.5,,,1,from_scratch,https://arxiv.org/abs/2602.04770,Table 6,One-step pixel-space generator trained from scratch; source table reports 464M generator parameters.,One-step pushforward generator trained through a drifting field.
Laminating Representation Autoencoders for Efficient Diffusion,2602.04873,2026-02-04,FlatDINO DiT-XL,"32x128 tokens, no CFG",latent_diffusion_flatdino,DiT,XL,flatdino_latent,FlatDINO 32x128,800,676,ImageNet-1k,256x256,yes,none,gFID,3.21,,0.77,,,from_scratch,https://arxiv.org/abs/2602.04873,Table 1,Compressed DINOv2 latent sequence; source table reports gFID and precision.,Compresses DINOv2 patch features into compact tokens for cheaper latent diffusion.
Laminating Representation Autoencoders for Efficient Diffusion,2602.04873,2026-02-04,FlatDINO DiT-XL,"32x128 tokens, CFG",latent_diffusion_flatdino,DiT,XL,flatdino_latent,FlatDINO 32x128,800,676,ImageNet-1k,256x256,yes,reported_guidance,gFID,1.8,,0.78,,,from_scratch,https://arxiv.org/abs/2602.04873,Table 1,"CFG row from Table 1; guidance weight 4.5 over interval t in [0.225, 1.0].",Compresses DINOv2 patch features into compact tokens for cheaper latent diffusion.
Stable Velocity: A Variance Perspective on Flow Matching,2602.05435,2026-02-05,StableVM + VA-REPA,"class-balanced CFG, 400 epochs",flow_matching,SiT,XL,vae_latent,SD-VAE,400,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.34,305.0,0.8,0.64,250,from_scratch,https://arxiv.org/abs/2602.05435,Table 1,Class-balanced Ours block in Table 1; CFG scale w=1.8 with interval-based schedule.,Variance-reduced flow matching with selective representation alignment.
FlowConsist: Make Your Flow Consistent with Real Trajectory,2602.06346,2026-02-06,FlowConsist-XL/2,1-NFE,flow_matching,DiT,XL,vae_latent,VAE,200,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.52,,,,1,from_scratch,https://arxiv.org/abs/2602.06346,Table 2,Table 2 says all compared results incorporate CFG; params_m inferred from XL/2 convention.,Corrects trajectory drift in fast-flow training for one-step generation.
Dual-End Consistency Model,2602.10764,2026-02-11,DE-CM,NFE=1,consistency_distillation,DiT,XL,vae_latent,VAE,250,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.7,,,,1,distillation,https://arxiv.org/abs/2602.10764,Table 1,Class-conditional ImageNet-256 comparison; caption notes CFG doubles NFE per step where applicable.,Dual-end consistency training stabilizes one- and few-step distillation.
Dual-End Consistency Model,2602.10764,2026-02-11,DE-CM,NFE=2,consistency_distillation,DiT,XL,vae_latent,VAE,250,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.33,,,,2,distillation,https://arxiv.org/abs/2602.10764,Table 1,Class-conditional ImageNet-256 comparison; caption notes CFG doubles NFE per step where applicable.,Dual-end consistency training stabilizes one- and few-step distillation.
Dual-End Consistency Model,2602.10764,2026-02-11,DE-CM,NFE=50,consistency_distillation,DiT,XL,vae_latent,VAE,250,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.26,,,,50,distillation,https://arxiv.org/abs/2602.10764,Table 1,Class-conditional ImageNet-256 comparison; caption notes CFG doubles NFE per step where applicable.,Dual-end consistency training stabilizes one- and few-step distillation.
Momentum Guidance: Plug-and-Play Guidance for Flow Models,2602.20360,2026-02-23,Momentum Guidance,"CFG interval + MG, CFG=1.4, NFE=64",guidance,DiT,XL,vae_latent,SD encoder,,,ImageNet-1k,256x256,yes,reported_guidance,FID-50K,1.38,277.73,0.802,0.63,64,sampler_only,https://arxiv.org/abs/2602.20360,Table 4,Plug-and-play guidance on improved DiT-XL; appendix says base model trained 400k steps with batch size 2048.,Plug-and-play trajectory momentum guidance improves sampling without extra network evaluations.
DiverseDiT: Towards Diverse Representation Learning in Diffusion Transformers,2603.04239,2026-03-04,DiverseDiT,"CFG, 200 epochs",representation_diversity,DiT,XL,vae_latent,SD-VAE,200,675,ImageNet-1k,256x256,yes,reported_guidance,FID,1.52,282.72,0.81,0.66,250,from_scratch,https://arxiv.org/abs/2603.04239,Table 2,Table 2 comparison on ImageNet-256 with CFG; params_m inferred from XL/2 comparison setting.,Encourages diverse internal DiT representations for faster and stronger training.
Dual-Solver: A Generalized ODE Solver for Diffusion Models with Dual Prediction,2603.03973,2026-03-04,Dual-Solver,"DiT-XL/2, NFE=8",learned_solver,DiT,XL,vae_latent,VAE,,675,ImageNet-1k,256x256,yes,reported_guidance,FID,2.6,,,,8,sampler_only,https://arxiv.org/abs/2603.03973,Table 6,Learned solver parameters; Table D.2 uses CFG=1.5 and 50k ImageNet samples.,Learned low-NFE ODE solver for DiT sampling.
Dual-Solver: A Generalized ODE Solver for Diffusion Models with Dual Prediction,2603.03973,2026-03-04,Dual-Solver-R,"GM-DiT, NFE=9",learned_solver,GM-DiT,unknown,unknown,,,,ImageNet-1k,256x256,yes,reported_guidance,FID,2.32,,,,9,sampler_only,https://arxiv.org/abs/2603.03973,Table 7,Regression-learned Dual-Solver on GM-DiT; Table D.2 uses CFG=1.4 and 50k ImageNet samples.,Regression-trained Dual-Solver variant for GM-DiT sampling.
Representation Alignment for Just Image Transformers is not Easier than You Think,2603.14366,2026-03-15,PixelREPA,B/16,pixel_diffusion_alignment,JiT,B,pixel,,,131,ImageNet-1k,256x256,yes,reported_guidance,FID,3.17,284.6,,,50,from_scratch,https://arxiv.org/abs/2603.14366,Table 1,"Evaluation follows JiT with 50-step Heun ODE solver and CFG interval [0.1, 1].",Masked transformer adapter fixes REPA collapse in pixel-space JiT training.
Representation Alignment for Just Image Transformers is not Easier than You Think,2603.14366,2026-03-15,PixelREPA,L/16,pixel_diffusion_alignment,JiT,L,pixel,,,459,ImageNet-1k,256x256,yes,reported_guidance,FID,2.11,309.5,,,50,from_scratch,https://arxiv.org/abs/2603.14366,Table 1,"Evaluation follows JiT with 50-step Heun ODE solver and CFG interval [0.1, 1].",Masked transformer adapter fixes REPA collapse in pixel-space JiT training.
Representation Alignment for Just Image Transformers is not Easier than You Think,2603.14366,2026-03-15,PixelREPA,H/16,pixel_diffusion_alignment,JiT,H,pixel,,,953,ImageNet-1k,256x256,yes,reported_guidance,FID,1.81,317.2,,,50,from_scratch,https://arxiv.org/abs/2603.14366,Table 1,"Evaluation follows JiT with 50-step Heun ODE solver and CFG interval [0.1, 1].",Masked transformer adapter fixes REPA collapse in pixel-space JiT training.
WiT: Waypoint Diffusion Transformers via Trajectory Conflict Navigation,2603.15132,2026-03-16,WiT-XL/16,600 epochs,flow_matching,Transformer,XL,pixel,,600,697,ImageNet-1k,256x256,yes,reported_guidance,FID-50K,1.89,301.0,,,,from_scratch,https://arxiv.org/abs/2603.15132,Table 2,Params_m stores 676M backbone plus 21M waypoint generator from source table.,Semantic waypoints untangle pixel-space flow trajectories.
DC-DiT: Adaptive Compute and Elastic Inference for Visual Generation via Dynamic Chunking,2603.06351,2026-03-06,DC-DiT-XL,"Lite-CFG, tail drop 0.9",latent_diffusion_vae,DiT,XL,vae_latent,,,689,ImageNet-1k,256x256,yes,classifier_free,FID-50K,8.80,,,,,from_scratch,https://arxiv.org/abs/2603.06351,Table 1,"Best 256x256 DC-DiT row found in Table 1; method is primarily a compute-efficiency/token-allocation result, with tail-drop 0.9 and Lite-CFG=1.25.",Adaptive token chunking improves DiT quality-compute tradeoffs on ImageNet.
Continuous Adversarial Flow Models,2604.11521,2026-04-13,SiT+CAFM,guidance-free post-training,flow_matching,SiT,XL,vae_latent,SD-VAE,1400+10,675,ImageNet-1k,256x256,yes,none,FID,3.63,178.08,0.71,0.69,250,finetune,https://arxiv.org/abs/2604.11521,Tables 1 and 7,CAFM post-training for the official SiT-XL/2 checkpoint; paper text states guidance-free FID improves from 8.26 to 3.63.,Continuous adversarial post-training improves SiT flow samples without guidance.
Continuous Adversarial Flow Models,2604.11521,2026-04-13,SiT+CAFM,CFG 1.3 post-training,flow_matching,SiT,XL,vae_latent,SD-VAE,1400+10,675,ImageNet-1k,256x256,yes,classifier_free,FID,1.53,263.52,0.78,0.64,250,finetune,https://arxiv.org/abs/2604.11521,Tables 1 and 7,Best guided SiT+CAFM row in CFG sweep; lower best CFG than original SiT.,Continuous adversarial post-training improves guided SiT ImageNet-256 FID.
Continuous Adversarial Flow Models,2604.11521,2026-04-13,JiT+CAFM,guidance-free post-training,flow_matching,JiT,H,pixel,,600+10,956,ImageNet-1k,256x256,yes,none,FID,3.57,198.08,0.74,0.65,50,finetune,https://arxiv.org/abs/2604.11521,Tables 2 and 13,CAFM post-training for JiT-H/16; paper text states guidance-free FID improves from 7.17 to 3.57.,Continuous adversarial post-training improves pixel-space JiT without guidance.
Continuous Adversarial Flow Models,2604.11521,2026-04-13,JiT+CAFM,CFG 1.8 post-training,flow_matching,JiT,H,pixel,,600+10,956,ImageNet-1k,256x256,yes,classifier_free,FID,1.80,290.71,0.79,0.63,50,finetune,https://arxiv.org/abs/2604.11521,Tables 2 and 13,Best guided JiT+CAFM row in CFG sweep.,Continuous adversarial post-training gives a modest guided JiT gain.
Frequency-Aware Flow Matching for High-Quality Image Generation,2604.15521,2026-04-16,FreqFlow-L,with CFG,flow_matching,Transformer,L,vae_latent,VAE,1399,507,ImageNet-1k,256x256,yes,classifier_free,FID-50K,1.54,295.6,0.82,0.59,,from_scratch,https://arxiv.org/abs/2604.15521,Table 3,Class-conditional ImageNet 256x256 with CFG.,Frequency-aware flow branches improve latent ImageNet generation.
Frequency-Aware Flow Matching for High-Quality Image Generation,2604.15521,2026-04-16,FreqFlow-H,with CFG,flow_matching,Transformer,H,vae_latent,VAE,800,1080,ImageNet-1k,256x256,yes,classifier_free,FID-50K,1.38,298.5,0.80,0.63,,from_scratch,https://arxiv.org/abs/2604.15521,Table 3,Best FreqFlow ImageNet-256 CFG row.,Scaled frequency-aware flow matching reaches 1.38 FID on ImageNet-256.
Frequency-Aware Flow Matching for High-Quality Image Generation,2604.15521,2026-04-16,FreqFlow-L,without CFG,flow_matching,Transformer,L,vae_latent,VAE,1399,507,ImageNet-1k,256x256,yes,none,FID-50K,3.12,,,,,from_scratch,https://arxiv.org/abs/2604.15521,Table 4,Class-conditional ImageNet 256x256 without classifier-free guidance.,FreqFlow also improves guidance-free latent flow generation.
Frequency-Aware Flow Matching for High-Quality Image Generation,2604.15521,2026-04-16,FreqFlow-H,without CFG,flow_matching,Transformer,H,vae_latent,VAE,800,1080,ImageNet-1k,256x256,yes,none,FID-50K,2.45,,,,,from_scratch,https://arxiv.org/abs/2604.15521,Table 4,Best guidance-free FreqFlow-H ImageNet-256 row.,FreqFlow-H reduces unguided ImageNet-256 FID in latent space.
Posterior Augmented Flow Matching,2605.00825,2026-05-01,PAFM SiT-XL/2,"nearest-neighbor K=16, no CFG",flow_matching,SiT,XL,vae_latent,VAE + REPA,,675,ImageNet-1k,256x256,yes,none,FID50K,9.85,,0.68,0.65,50,from_scratch,https://arxiv.org/abs/2605.00825,Table 1,"Results after 400K iterations, without CFG and NFE=50; PAFM improves FM baseline from 11.14 to 9.85 for SiT-XL/2.",Posterior-augmented targets reduce flow-matching variance but are not SOTA-scale yet.
Training-Free Refinement of Flow Matching with Divergence-based Sampling,2604.04646,2026-04-06,FDS JiT-L/16,"Heun + FDS, 99 NFE",flow_matching,JiT,L,pixel,,,,ImageNet-1k,256x256,yes,reported_guidance,FID,2.496,329.70,,,99,sampler_only,https://arxiv.org/abs/2604.04646,Table 1,FDS is a training-free sampler refinement; row uses JiT-L/16 and Heun+FDS at 99 NFE.,Divergence-based refinement improves pixel-flow sampling at matched compute.
Training-Free Refinement of Flow Matching with Divergence-based Sampling,2604.04646,2026-04-06,FDS SiT-XL,"Heun + FDS, 99 NFE",flow_matching,SiT,XL,vae_latent,VAE,,675,ImageNet-1k,256x256,yes,reported_guidance,FID,2.103,255.11,,,99,sampler_only,https://arxiv.org/abs/2604.04646,Table 7,FDS on state-of-the-art latent SiT-XL backbone; Table 7 reports 50-step and 100-step settings.,Divergence-based refinement gives a small SiT-XL sampling gain.
One-Step Generative Modeling via Wasserstein Gradient Flows,2605.11755,2026-05-12,W-Flow-B/2,1-NFE,flow_matching,DiT,B,vae_latent,SD-VAE + latent MAE,,182,ImageNet-1k,256x256,yes,classifier_free,FID-50K,1.52,271.8,,,1,from_scratch,https://arxiv.org/abs/2605.11755,Table 3,"Params_m stores generator plus decoder, 133M+49M.",Wasserstein gradient-flow training yields strong one-step generation.
One-Step Generative Modeling via Wasserstein Gradient Flows,2605.11755,2026-05-12,W-Flow-L/2,1-NFE,flow_matching,DiT,L,vae_latent,SD-VAE + latent MAE,,512,ImageNet-1k,256x256,yes,classifier_free,FID-50K,1.35,272.5,,,1,from_scratch,https://arxiv.org/abs/2605.11755,Table 3,"Params_m stores generator plus decoder, 463M+49M.",W-Flow scales one-step ImageNet FID to the L backbone.
One-Step Generative Modeling via Wasserstein Gradient Flows,2605.11755,2026-05-12,W-Flow-XL/2,1-NFE,flow_matching,DiT,XL,vae_latent,SD-VAE + latent MAE,,728,ImageNet-1k,256x256,yes,classifier_free,FID-50K,1.29,265.4,,,1,from_scratch,https://arxiv.org/abs/2605.11755,Table 3,"Params_m stores generator plus decoder, 679M+49M; paper reports this as new one-step ImageNet-256 SOTA.",W-Flow-XL/2 sets a new one-step ImageNet-256 FID at 1.29.
HyperDiT: Hyper-Connected Transformers for High-Fidelity Pixel-Space Diffusion,2605.15741,2026-05-15,HyperDiT-XL,"CFG, 100x2 NFE",pixel_diffusion,DiT,XL,pixel,,600,676,ImageNet-1k,256x256,yes,classifier_free,FID,1.63,304.2,0.80,0.62,100x2,from_scratch,https://arxiv.org/abs/2605.15741,Table 1,Pixel-space generation with CFG; all metrics evaluated using 50K samples.,Hyper-connected cross-scale DiT improves pixel-space diffusion.
HyperDiT: Hyper-Connected Transformers for High-Fidelity Pixel-Space Diffusion,2605.15741,2026-05-15,HyperDiT-H,"CFG, 100x2 NFE",pixel_diffusion,DiT,H,pixel,,600,952,ImageNet-1k,256x256,yes,classifier_free,FID,1.56,306.5,0.80,0.64,100x2,from_scratch,https://arxiv.org/abs/2605.15741,Table 1,Best HyperDiT row; paper reports pixel-space SoTA among pixel-space diffusion models.,HyperDiT-H reaches 1.56 FID directly in pixel space.
PixelDiT: Pixel Diffusion Transformers for Image Generation,2511.20645,2025-11-25,PixelDiT-XL,"CFG 3.25 interval [0.10,1.00]",pixel_diffusion,DiT,XL,pixel,,80,797,ImageNet-1k,256x256,yes,classifier_free,gFID,2.36,282.3,0.80,0.57,100,from_scratch,https://arxiv.org/abs/2511.20645,Tables 1 and 9,"Class-conditioned ImageNet-256; Table 9 reports 400K training steps, 100-step FlowDPMSolver is the default ImageNet sampler, and sFID is 5.11.",PixelDiT trains a dual-level DiT directly in pixel space and reaches strong early ImageNet-256 quality.
PixelDiT: Pixel Diffusion Transformers for Image Generation,2511.20645,2025-11-25,PixelDiT-XL,"CFG 2.75 interval [0.10,0.90]",pixel_diffusion,DiT,XL,pixel,,320,797,ImageNet-1k,256x256,yes,classifier_free,gFID,1.61,292.7,0.78,0.64,100,from_scratch,https://arxiv.org/abs/2511.20645,Tables 1 and 9,"Main PixelDiT-XL ImageNet-256 row; Table 9 reports 1600K training steps, 100-step FlowDPMSolver is the default ImageNet sampler, and sFID is 4.68.",PixelDiT closes much of the pixel-vs-latent gap with 1.61 gFID on ImageNet-256.
PixelDiT: Pixel Diffusion Transformers for Image Generation,2511.20645,2025-11-25,PixelDiT-XL,"extended training, CFG 2.75 interval [0.10,0.90]",pixel_diffusion,DiT,XL,pixel,,800,797,ImageNet-1k,256x256,yes,classifier_free,gFID,1.54,297.0,0.78,0.65,100,from_scratch,https://arxiv.org/abs/2511.20645,Table 17,"Extended-training appendix row; default ImageNet sampling uses 100-step FlowDPMSolver and the paper states the 320-epoch setting uses CFG 2.75 on [0.10,0.90]; sFID is 4.49.",Extended training improves PixelDiT-XL to 1.54 gFID on ImageNet-256.
